[0.066s] Invoking command in '/home/joaquin/robot_arm_ws/build/mycobot_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/joaquin/nav2_ws/install/nav2_simple_commander:/opt/ros/humble /usr/bin/cmake --build /home/joaquin/robot_arm_ws/build/mycobot_gazebo -- -j8 -l8
[0.340s] Built target ament_cmake_python_copy_mycobot_gazebo
[1.635s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitB_02/materials
[1.635s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitB_02/materials/textures
[1.635s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitB_02/materials/textures/aws_PortraitB_01.png
[1.636s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitB_02/materials/textures/PortraitB_02.jpg
[1.636s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitB_02/materials/textures/aws_PortraitB_02.png
[1.636s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitB_02/model.sdf
[1.636s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitB_02/meshes
[1.636s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitB_02/meshes/aws_PortraitB_01_collision.DAE
[1.637s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitB_02/meshes/aws_PortraitB_01_visual.DAE
[1.637s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_RoomCeiling_01
[1.637s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_RoomCeiling_01/model.config
[1.638s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_RoomCeiling_01/materials
[1.638s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_RoomCeiling_01/materials/textures
[1.638s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_RoomCeiling_01/materials/textures/aws_RoomCeiling_01.png
[1.638s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_RoomCeiling_01/model.sdf
[1.638s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_RoomCeiling_01/meshes
[1.639s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_RoomCeiling_01/meshes/aws_RoomCeiling_01_collision.DAE
[1.639s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_RoomCeiling_01/meshes/aws_RoomCeiling_01_visual.DAE
[1.639s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_FloorB_01
[1.639s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_FloorB_01/model.config
[1.639s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_FloorB_01/materials
[1.639s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_FloorB_01/materials/textures
[1.640s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_FloorB_01/materials/textures/aws_FloorB_01.png
[1.640s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_FloorB_01/model.sdf
[1.640s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_FloorB_01/meshes
[1.640s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_FloorB_01/meshes/aws_FloorB_01_collision.DAE
[1.640s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_FloorB_01/meshes/aws_FloorB_01_visual.DAE
[1.640s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_ChairD_01
[1.641s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_ChairD_01/model.config
[1.641s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_ChairD_01/materials
[1.641s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_ChairD_01/materials/textures
[1.641s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_ChairD_01/materials/textures/aws_ChairD_01.png
[1.641s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_ChairD_01/model.sdf
[1.641s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_ChairD_01/meshes
[1.641s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_ChairD_01/meshes/aws_ChairD_01_collision.DAE
[1.642s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_ChairD_01/meshes/aws_ChairD_01_visual.DAE
[1.642s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitD_02
[1.642s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitD_02/model.config
[1.642s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitD_02/materials
[1.642s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitD_02/materials/textures
[1.642s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitD_02/materials/textures/aws_PortraitD_02.png
[1.643s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitD_02/materials/textures/PortraitD_02.jpg
[1.643s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitD_02/materials/textures/aws_PortraitD_01.png
[1.643s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitD_02/model.sdf
[1.643s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitD_02/meshes
[1.643s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitD_02/meshes/aws_PortraitD_01_collision.DAE
[1.644s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitD_02/meshes/aws_PortraitD_01_visual.DAE
[1.644s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_SofaC_01
[1.644s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_SofaC_01/model.config
[1.645s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_SofaC_01/materials
[1.645s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_SofaC_01/materials/textures
[1.645s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_SofaC_01/materials/textures/aws_SofaC_01.png
[1.645s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_SofaC_01/model.sdf
[1.646s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_SofaC_01/meshes
[1.646s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_SofaC_01/meshes/aws_SofaC_01_collision.DAE
[1.646s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_SofaC_01/meshes/aws_SofaC_01_visual.DAE
[1.646s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_TV_02
[1.647s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_TV_02/model.config
[1.647s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_TV_02/materials
[1.647s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_TV_02/materials/textures
[1.648s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_TV_02/materials/textures/aws_TV_01.png
[1.648s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_TV_02/model.sdf
[1.648s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_TV_02/meshes
[1.648s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_TV_02/meshes/aws_TV_01_visual.DAE
[1.648s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_TV_02/meshes/aws_TV_01_collision.DAE
[1.649s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitA_02
[1.649s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitA_02/model.config
[1.649s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitA_02/materials
[1.649s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitA_02/materials/textures
[1.650s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitA_02/materials/textures/aws_DeskPortraitA_02.png
[1.650s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitA_02/materials/textures/aws_DeskPortraitA_01.png
[1.650s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitA_02/materials/textures/DeskPortraitA_02.jpg
[1.650s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitA_02/model.sdf
[1.651s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitA_02/meshes
[1.651s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitA_02/meshes/aws_DeskPortraitA_01_collision.DAE
[1.652s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitA_02/meshes/aws_DeskPortraitA_01_visual.DAE
[1.652s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_TV_01
[1.652s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_TV_01/model.config
[1.652s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_TV_01/materials
[1.652s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_TV_01/materials/textures
[1.652s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_TV_01/materials/textures/aws_TV_01.png
[1.652s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_TV_01/model.sdf
[1.652s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_TV_01/meshes
[1.653s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_TV_01/meshes/aws_TV_01_visual.DAE
[1.653s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_TV_01/meshes/aws_TV_01_collision.DAE
[1.653s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Door_01
[1.653s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Door_01/model.config
[1.653s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Door_01/materials
[1.653s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Door_01/materials/textures
[1.653s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Door_01/materials/textures/aws_Door_01.png
[1.653s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Door_01/model.sdf
[1.653s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Door_01/meshes
[1.654s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Door_01/meshes/aws_Door_01_collision.DAE
[1.654s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_Door_01/meshes/aws_Door_01_visual.DAE
[1.654s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_FoldingDoor_02
[1.654s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_FoldingDoor_02/model.config
[1.654s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_FoldingDoor_02/materials
[1.654s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_FoldingDoor_02/materials/textures
[1.655s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_FoldingDoor_02/materials/textures/aws_FoldingDoor_02.png
[1.655s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_FoldingDoor_02/model.sdf
[1.656s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_FoldingDoor_02/meshes
[1.658s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_FoldingDoor_02/meshes/aws_FoldingDoor_02_visual.DAE
[1.658s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_FoldingDoor_02/meshes/aws_FoldingDoor_02_collision.DAE
[1.659s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_FoldingDoor_01
[1.659s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_FoldingDoor_01/model.config
[1.660s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_FoldingDoor_01/materials
[1.660s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_FoldingDoor_01/materials/textures
[1.660s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_FoldingDoor_01/materials/textures/aws_FoldingDoor_01.png
[1.660s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_FoldingDoor_01/model.sdf
[1.662s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_FoldingDoor_01/meshes
[1.663s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_FoldingDoor_01/meshes/aws_FoldingDoor_01_visual.DAE
[1.664s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_FoldingDoor_01/meshes/aws_FoldingDoor_01_collision.DAE
[1.664s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitB_01
[1.664s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitB_01/model.config
[1.665s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitB_01/materials
[1.665s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitB_01/materials/textures
[1.665s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitB_01/materials/textures/aws_PortraitB_01.png
[1.665s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitB_01/materials/textures/PortraitB_01.jpg
[1.665s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitB_01/materials/textures/aws_PortraitB_02.png
[1.665s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitB_01/model.sdf
[1.666s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitB_01/meshes
[1.666s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitB_01/meshes/aws_PortraitB_01_collision.DAE
[1.666s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_PortraitB_01/meshes/aws_PortraitB_01_visual.DAE
[1.666s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitB_01
[1.666s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitB_01/model.config
[1.667s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitB_01/materials
[1.667s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures
[1.667s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/aws_DeskPortraitB_01.png
[1.667s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/DeskPortraitB_01.jpg
[1.667s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/aws_DeskPortraitB_02.png
[1.668s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitB_01/model.sdf
[1.668s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitB_01/meshes
[1.668s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitB_01/meshes/aws_DeskPortraitB_01_visual.DAE
[1.668s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitB_01/meshes/aws_DeskPortraitB_01_collision.DAE
[1.668s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_SeasoningBox_01
[1.669s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_SeasoningBox_01/model.config
[1.669s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_SeasoningBox_01/materials
[1.669s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_SeasoningBox_01/materials/textures
[1.669s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_SeasoningBox_01/materials/textures/aws_SeasoningBox_01.png
[1.669s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_SeasoningBox_01/model.sdf
[1.669s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_SeasoningBox_01/meshes
[1.670s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_SeasoningBox_01/meshes/aws_SeasoningBox_01_visual.DAE
[1.670s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_SeasoningBox_01/meshes/aws_SeasoningBox_01_collision.DAE
[1.670s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_SecurityCamera_01
[1.671s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_SecurityCamera_01/model.config
[1.671s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_SecurityCamera_01/materials
[1.671s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_SecurityCamera_01/materials/textures
[1.671s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_SecurityCamera_01/materials/textures/aws_SecurityCamera_01.png
[1.671s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_SecurityCamera_01/model.sdf
[1.672s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_SecurityCamera_01/meshes
[1.672s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_SecurityCamera_01/meshes/aws_SecurityCamera_01_visual.DAE
[1.672s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_SecurityCamera_01/meshes/aws_SecurityCamera_01_collision.DAE
[1.672s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitB_02
[1.672s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitB_02/model.config
[1.673s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitB_02/materials
[1.673s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitB_02/materials/textures
[1.673s] -- Up-to-date: /home/joaquin/robot_arm_ws/install/mycobot_gazebo/share/mycobot_gazebo/models/aws_robomaker_residential_DeskPortraitB_02/materials/textures/aws_DeskPortraitB_01.png
